customer_id,tgam_score
C14174,552
C14175,540
C14176,533
C14177,509
C14178,509
C14179,509
C14180,483
C14181,532
C14182,532
C14183,516
C14184,516
C14185,539
C14186,549
C14187,565
C14188,574
C14189,383
C14190,383
C14191,383
C14192,383
C14193,491
C14194,564
C14195,509
C14196,469
C14197,586
C14198,544
C14199,584
C14200,556
C14201,353
C14202,353
C14203,353
C14204,353
C14205,350
C14206,354
C14207,362
C14208,363
C14209,506
C14210,506
C14211,467
C14212,506
C14213,501
C14214,480
C14215,421
C14216,523
C14217,515
C14218,515
C14219,525
C14220,532
C14221,589
C14222,569
C14223,568
C14224,495
C14225,364
C14226,368
C14227,364
C14228,381
C14229,353
C14230,352
C14231,355
C14232,353
C14233,548
C14234,561
C14235,548
C14236,564
C14237,551
C14238,508
C14239,542
C14240,551
C14241,634
C14242,655
C14243,583
C14244,634
C14245,566
C14246,533
C14247,566
C14248,566
C14249,612
C14250,620
C14251,612
C14252,620
C14253,361
C14254,351
C14255,361
C14256,352
C14257,542
C14258,517
C14259,548
C14260,517
C14261,354
C14262,356
C14263,356
C14264,356
C14265,582
C14266,556
C14267,582
C14268,582
C14269,353
C14270,353
C14271,353
C14272,351
C14273,548
C14274,548
C14275,575
C14276,584
C14277,355
C14278,355
C14279,356
C14280,355
C14281,521
C14282,541
C14283,532
C14284,507
C14285,355
C14286,355
C14287,357
C14288,358
C14289,350
C14290,350
C14291,350
C14292,350
C14293,358
C14294,361
C14295,360
C14296,359
C14297,586
C14298,590
C14299,579
C14300,579
C14301,527
C14302,538
C14303,526
C14304,526
C14305,392
C14306,392
C14307,379
C14308,377
C14309,350
C14310,350
C14311,350
C14312,350
C14313,430
C14314,489
C14315,495
C14316,489
C14317,603
C14318,451
C14319,583
C14320,583
C14321,350
C14322,350
C14323,350
C14324,350
C14325,354
C14326,353
C14327,364
C14328,353
C14329,359
C14330,360
C14331,360
C14332,359
C14333,350
C14334,350
C14335,350
C14336,350
C14337,539
C14338,539
C14339,539
C14340,525
C14341,578
C14342,572
C14343,572
C14344,572
C14345,365
C14346,365
C14347,366
C14348,365
C14349,350
C14350,350
C14351,350
C14352,352
C14353,533
C14354,533
C14355,533
C14356,529
C14357,583
C14358,559
C14359,569
C14360,559
C14361,461
C14362,461
C14363,480
C14364,453
C14365,610
C14366,610
C14367,589
C14368,610
C14369,580
C14370,580
C14371,592
C14372,570
C14373,361
C14374,361
C14375,360
C14376,361
C14377,544
C14378,544
C14379,538
C14380,532
C14381,438
C14382,400
C14383,440
C14384,559
C14385,362
C14386,372
C14387,361
C14388,361
C14389,580
C14390,620
C14391,617
C14392,617
C14393,350
C14394,350
C14395,350
C14396,350
C14397,561
C14398,571
C14399,570
C14400,571
C14401,553
C14402,544
C14403,565
C14404,544
C14405,408
C14406,418
C14407,416
C14408,409
C14409,354
C14410,350
C14411,350
C14412,350
C14413,372
C14414,372
C14415,372
C14416,372
C14417,546
C14418,558
C14419,558
C14420,528
C14421,555
C14422,530
C14423,521
C14424,518
C14425,640
C14426,640
C14427,640
C14428,640
C14429,496
C14430,474
C14431,486
C14432,484
C14433,582
C14434,591
C14435,582
C14436,582
C14437,379
C14438,378
C14439,392
C14440,432
C14441,572
C14442,529
C14443,497
C14444,549
C14445,362
C14446,360
C14447,361
C14448,361
C14449,619
C14450,622
C14451,616
C14452,619
C14453,361
C14454,362
C14455,360
C14456,365
C14457,566
C14458,582
C14459,591
C14460,600
C14461,532
C14462,531
C14463,532
C14464,541
C14465,574
C14466,563
C14467,562
C14468,564
C14469,637
C14470,632
C14471,656
C14472,657
C14473,350
C14474,350
C14475,350
C14476,350
C14477,580
C14478,579
C14479,567
C14480,582
C14481,537
C14482,537
C14483,537
C14484,537
C14485,353
C14486,355
C14487,353
C14488,352
C14489,350
C14490,350
C14491,350
C14492,350
C14493,351
C14494,350
C14495,351
C14496,351
C14497,534
C14498,534
C14499,500
C14500,502
C14501,350
C14502,350
C14503,350
C14504,350
C14505,617
C14506,605
C14507,605
C14508,617
C14509,579
C14510,579
C14511,543
C14512,397
C14513,350
C14514,350
C14515,350
C14516,350
C14517,368
C14518,353
C14519,350
C14520,351
C14521,473
C14522,464
C14523,461
C14524,461
C14525,630
C14526,600
C14527,632
C14528,630
C14529,530
C14530,530
C14531,511
C14532,530
C14533,350
C14534,350
C14535,391
C14536,350
C14537,350
C14538,350
C14539,350
C14540,350
C14541,571
C14542,571
C14543,571
C14544,571
C14545,386
C14546,386
C14547,388
C14548,385
C14549,526
C14550,588
C14551,526
C14552,521
C14553,600
C14554,611
C14555,576
C14556,611
C14557,384
C14558,435
C14559,432
C14560,453
C14561,562
C14562,595
C14563,593
C14564,497
C14565,360
C14566,358
C14567,358
C14568,358
C14569,567
C14570,524
C14571,551
C14572,562
C14573,371
C14574,369
C14575,371
C14576,369
C14577,554
C14578,544
C14579,555
C14580,554
C14581,363
C14582,362
C14583,363
C14584,395
C14585,356
C14586,356
C14587,356
C14588,356
C14589,374
C14590,374
C14591,374
C14592,376
C14593,518
C14594,518
C14595,518
C14596,532
C14597,570
C14598,578
C14599,578
C14600,571
C14601,383
C14602,350
C14603,350
C14604,350
C14605,569
C14606,535
C14607,535
C14608,584
C14609,398
C14610,419
C14611,515
C14612,389
C14613,572
C14614,568
C14615,572
C14616,572
C14617,601
C14618,601
C14619,539
C14620,350
C14621,620
C14622,620
C14623,620
C14624,620
C14625,564
C14626,554
C14627,554
C14628,547
C14629,370
C14630,362
C14631,362
C14632,361
C14633,478
C14634,455
C14635,461
C14636,369
C14637,571
C14638,555
C14639,579
C14640,577
C14641,361
C14642,363
C14643,365
C14644,365
C14645,580
C14646,589
C14647,580
C14648,587
C14649,361
C14650,360
C14651,360
C14652,360
C14653,372
C14654,371
C14655,372
C14656,371
C14657,590
C14658,586
C14659,586
C14660,579
C14661,369
C14662,379
C14663,371
C14664,371
C14665,629
C14666,641
C14667,580
C14668,509
C14669,555
C14670,555
C14671,556
C14672,555
C14673,351
C14674,350
C14675,353
C14676,353
C14677,508
C14678,527
C14679,508
C14680,527
C14681,535
C14682,523
C14683,546
C14684,535
C14685,643
C14686,592
C14687,455
C14688,592
C14689,464
C14690,499
C14691,550
C14692,494
C14693,453
C14694,453
C14695,350
C14696,401
C14697,540
C14698,383
C14699,385
C14700,385
C14701,483
C14702,515
C14703,528
C14704,528
C14705,554
C14706,578
C14707,586
C14708,588
C14709,433
C14710,384
C14711,376
C14712,376
C14713,496
C14714,554
C14715,472
C14716,496
C14717,584
C14718,580
C14719,580
C14720,584
C14721,395
C14722,376
C14723,363
C14724,363
C14725,364
C14726,364
C14727,363
C14728,364
C14729,514
C14730,514
C14731,396
C14732,514
C14733,554
C14734,542
C14735,542
C14736,542
C14737,572
C14738,572
C14739,571
C14740,568
C14741,350
C14742,350
C14743,350
C14744,352
C14745,368
C14746,366
C14747,368
C14748,370
C14749,490
C14750,519
C14751,519
C14752,519
C14753,544
C14754,560
C14755,516
C14756,501
C14757,659
C14758,583
C14759,557
C14760,547
C14761,561
C14762,561
C14763,570
C14764,530
C14765,563
C14766,563
C14767,575
C14768,563
C14769,578
C14770,578
C14771,572
C14772,576
C14773,438
C14774,438
C14775,438
C14776,450
C14777,469
C14778,443
C14779,462
C14780,462
C14781,448
C14782,477
C14783,504
C14784,464
C14785,351
C14786,351
C14787,351
C14788,362
C14789,350
C14790,350
C14791,350
C14792,350
C14793,367
C14794,367
C14795,366
C14796,368
C14797,367
C14798,366
C14799,365
C14800,365
C14801,499
C14802,521
C14803,481
C14804,576
C14805,611
C14806,611
C14807,609
C14808,607
C14809,573
C14810,583
C14811,542
C14812,583
C14813,416
C14814,455
C14815,471
C14816,455
C14817,377
C14818,375
C14819,375
C14820,377
C14821,569
C14822,569
C14823,569
C14824,549
C14825,574
C14826,543
C14827,548
C14828,545
C14829,576
C14830,576
C14831,576
C14832,584
C14833,543
C14834,484
C14835,591
C14836,538
C14837,523
C14838,548
C14839,479
C14840,523
C14841,589
C14842,589
C14843,589
C14844,577
C14845,585
C14846,559
C14847,585
C14848,582
C14849,554
C14850,594
C14851,587
C14852,613
C14853,351
C14854,350
C14855,363
C14856,352
C14857,489
C14858,455
C14859,444
C14860,444
C14861,521
C14862,521
C14863,528
C14864,488
C14865,570
C14866,558
C14867,570
C14868,570
C14869,625
C14870,608
C14871,616
C14872,612
C14873,354
C14874,351
C14875,354
C14876,353
C14877,361
C14878,361
C14879,361
C14880,361
C14881,368
C14882,369
C14883,368
C14884,371
C14885,352
C14886,354
C14887,352
C14888,355
C14889,557
C14890,557
C14891,557
C14892,588
C14893,377
C14894,378
C14895,378
C14896,378
C14897,621
C14898,621
C14899,597
C14900,597
C14901,476
C14902,476
C14903,460
C14904,476
C14905,407
C14906,407
C14907,398
C14908,407
C14909,597
C14910,602
C14911,601
C14912,606
C14913,514
C14914,516
C14915,514
C14916,532
C14917,371
C14918,371
C14919,370
C14920,372
C14921,558
C14922,584
C14923,501
C14924,501
C14925,652
C14926,499
C14927,491
C14928,499
C14929,558
C14930,580
C14931,558
C14932,568
C14933,566
C14934,566
C14935,582
C14936,569
C14937,361
C14938,361
C14939,361
C14940,361
C14941,350
C14942,351
C14943,350
C14944,350
C14945,374
C14946,384
C14947,373
C14948,377
C14949,610
C14950,612
C14951,610
C14952,612
C14953,404
C14954,457
C14955,404
C14956,386
C14957,611
C14958,623
C14959,611
C14960,611
C14961,591
C14962,591
C14963,591
C14964,591
C14965,550
C14966,542
C14967,552
C14968,552
C14969,353
C14970,353
C14971,354
C14972,353
C14973,606
C14974,606
C14975,606
C14976,551
C14977,595
C14978,591
C14979,591
C14980,593
C14981,551
C14982,563
C14983,551
C14984,539
C14985,535
C14986,544
C14987,535
C14988,542
C14989,595
C14990,591
C14991,581
C14992,591
C14993,350
C14994,350
C14995,350
C14996,350
C14997,493
C14998,517
C14999,474
C15000,493
C15001,351
C15002,368
C15003,351
C15004,351
C15005,368
C15006,368
C15007,368
C15008,373
C15009,534
C15010,555
C15011,576
C15012,555
C15013,532
C15014,479
C15015,485
C15016,479
C15017,552
C15018,566
C15019,566
C15020,566
C15021,350
C15022,350
C15023,350
C15024,350
C15025,560
C15026,560
C15027,560
C15028,576
C15029,355
C15030,356
C15031,355
C15032,372
C15033,558
C15034,553
C15035,553
C15036,553
C15037,565
C15038,580
C15039,588
C15040,626
C15041,356
C15042,356
C15043,354
C15044,352
C15045,353
C15046,353
C15047,353
C15048,353
C15049,361
C15050,370
C15051,361
C15052,361
C15053,518
C15054,555
C15055,545
C15056,537
C15057,371
C15058,409
C15059,373
C15060,372
C15061,432
C15062,499
C15063,444
C15064,530
C15065,570
C15066,570
C15067,548
C15068,570
C15069,371
C15070,369
C15071,369
C15072,369
C15073,607
C15074,601
C15075,603
C15076,607
C15077,583
C15078,604
C15079,612
C15080,604
C15081,556
C15082,567
C15083,567
C15084,567
C15085,357
C15086,357
C15087,357
C15088,357
C15089,499
C15090,511
C15091,511
C15092,514
C15093,627
C15094,627
C15095,622
C15096,602
C15097,605
C15098,613
C15099,605
C15100,613
C15101,545
C15102,545
C15103,570
C15104,570
C15105,350
C15106,350
C15107,350
C15108,350
C15109,579
C15110,572
C15111,572
C15112,568
C15113,358
C15114,359
C15115,359
C15116,358
C15117,499
C15118,469
C15119,492
C15120,442
C15121,552
C15122,580
C15123,557
C15124,557
C15125,357
C15126,358
C15127,357
C15128,359
C15129,387
C15130,377
C15131,388
C15132,387
C15133,554
C15134,546
C15135,554
C15136,554
C15137,591
C15138,555
C15139,591
C15140,591
C15141,360
C15142,361
C15143,360
C15144,358
C15145,366
C15146,376
C15147,366
C15148,366
C15149,593
C15150,593
C15151,603
C15152,582
C15153,358
C15154,359
C15155,358
C15156,359
C15157,585
C15158,554
C15159,567
C15160,526
C15161,368
C15162,383
C15163,367
C15164,363
C15165,570
C15166,570
C15167,570
C15168,614
C15169,568
C15170,568
C15171,567
C15172,589
C15173,536
C15174,605
C15175,610
C15176,559
C15177,571
C15178,571
C15179,557
C15180,494
C15181,350
C15182,350
C15183,350
C15184,350
C15185,364
C15186,350
C15187,350
C15188,350
C15189,581
C15190,581
C15191,581
C15192,581
C15193,499
C15194,605
C15195,591
C15196,589
C15197,511
C15198,511
C15199,481
C15200,493
C15201,365
C15202,365
C15203,366
C15204,365
C15205,517
C15206,505
C15207,517
C15208,517
C15209,546
C15210,571
C15211,548
C15212,545
C15213,368
C15214,369
C15215,369
C15216,383
C15217,593
C15218,593
C15219,593
C15220,593
C15221,358
C15222,369
C15223,357
C15224,357
C15225,630
C15226,623
C15227,630
C15228,623
C15229,350
C15230,362
C15231,350
C15232,350
C15233,415
C15234,616
C15235,616
C15236,616
C15237,359
C15238,360
C15239,359
C15240,360
C15241,613
C15242,560
C15243,557
C15244,557
C15245,577
C15246,569
C15247,567
C15248,543
C15249,360
C15250,358
C15251,360
C15252,360
C15253,528
C15254,528
C15255,528
C15256,529
C15257,413
C15258,408
C15259,413
C15260,350
C15261,482
C15262,468
C15263,428
C15264,407
C15265,607
C15266,607
C15267,607
C15268,596
C15269,387
C15270,506
C15271,396
C15272,451
C15273,590
C15274,590
C15275,557
C15276,590
C15277,368
C15278,368
C15279,368
C15280,367
C15281,361
C15282,358
C15283,358
C15284,358
C15285,485
C15286,532
C15287,516
C15288,541
C15289,370
C15290,368
C15291,369
C15292,368
C15293,610
C15294,629
C15295,617
C15296,629
C15297,538
C15298,538
C15299,538
C15300,538
C15301,350
C15302,352
C15303,352
C15304,351
C15305,359
C15306,359
C15307,360
C15308,375
C15309,566
C15310,566
C15311,566
C15312,538
C15313,427
C15314,477
C15315,472
C15316,472
C15317,471
C15318,516
C15319,466
C15320,471
C15321,350
C15322,362
C15323,350
C15324,350
C15325,581
C15326,623
C15327,578
C15328,582
C15329,371
C15330,351
C15331,351
C15332,369
C15333,472
C15334,456
C15335,503
C15336,458
C15337,350
C15338,350
C15339,350
C15340,350
C15341,414
C15342,414
C15343,414
C15344,414
C15345,551
C15346,543
C15347,551
C15348,540
C15349,532
C15350,534
C15351,532
C15352,552
C15353,352
C15354,352
C15355,352
C15356,352
C15357,593
C15358,598
C15359,593
C15360,593
C15361,585
C15362,585
C15363,585
C15364,585
C15365,352
C15366,350
C15367,350
C15368,350
C15369,358
C15370,358
C15371,358
C15372,358
C15373,628
C15374,616
C15375,601
C15376,601
C15377,472
C15378,399
C15379,476
C15380,527
C15381,369
C15382,359
C15383,358
C15384,376
C15385,350
C15386,350
C15387,350
C15388,350
C15389,371
C15390,362
C15391,362
C15392,362
C15393,360
C15394,359
C15395,359
C15396,375
C15397,362
C15398,364
C15399,364
C15400,364
C15401,483
C15402,483
C15403,433
C15404,483
C15405,350
C15406,350
C15407,350
C15408,358
C15409,353
C15410,353
C15411,353
C15412,350
C15413,616
C15414,616
C15415,606
C15416,594
C15417,641
C15418,380
C15419,380
C15420,382
C15421,441
C15422,441
C15423,432
C15424,464
C15425,624
C15426,636
C15427,659
C15428,659
C15429,362
C15430,362
C15431,362
C15432,360
C15433,360
C15434,359
C15435,360
C15436,358
C15437,605
C15438,557
C15439,581
C15440,557
C15441,573
C15442,584
C15443,585
C15444,574
C15445,371
C15446,357
C15447,357
C15448,355
C15449,359
C15450,359
C15451,354
C15452,359
C15453,533
C15454,510
C15455,643
C15456,624
C15457,350
C15458,350
C15459,364
C15460,350
C15461,621
C15462,626
C15463,621
C15464,601
C15465,353
C15466,353
C15467,350
C15468,366
C15469,449
C15470,449
C15471,458
C15472,457
C15473,560
C15474,572
C15475,578
C15476,572
C15477,594
C15478,594
C15479,595
C15480,594
C15481,373
C15482,372
C15483,375
C15484,375
C15485,350
C15486,350
C15487,350
C15488,350
C15489,588
C15490,590
C15491,588
C15492,588
C15493,555
C15494,555
C15495,555
C15496,555
C15497,610
C15498,622
C15499,622
C15500,622
C15501,350
C15502,350
C15503,350
C15504,350
C15505,553
C15506,540
C15507,584
C15508,540
C15509,553
C15510,566
C15511,553
C15512,562
C15513,519
C15514,535
C15515,535
C15516,535
C15517,584
C15518,628
C15519,584
C15520,584
C15521,350
C15522,354
C15523,350
C15524,350
C15525,508
C15526,555
C15527,508
C15528,499
C15529,421
C15530,423
C15531,419
C15532,421
C15533,400
C15534,406
C15535,439
C15536,393
C15537,350
C15538,350
C15539,350
C15540,364
C15541,506
C15542,499
C15543,487
C15544,506
C15545,600
C15546,593
C15547,560
C15548,560
C15549,372
C15550,373
C15551,373
C15552,414
C15553,549
C15554,561
C15555,549
C15556,541
C15557,350
C15558,350
C15559,350
C15560,350
C15561,356
C15562,361
C15563,357
C15564,357
C15565,374
C15566,373
C15567,373
C15568,373
C15569,363
C15570,364
C15571,360
C15572,360
C15573,565
C15574,565
C15575,529
C15576,515
C15577,579
C15578,613
C15579,587
C15580,587
C15581,520
C15582,541
C15583,544
C15584,541
C15585,351
C15586,365
C15587,351
C15588,351
C15589,524
C15590,537
C15591,537
C15592,524
C15593,562
C15594,562
C15595,562
C15596,562
C15597,352
C15598,352
C15599,352
C15600,352
C15601,527
C15602,539
C15603,547
C15604,516
C15605,575
C15606,597
C15607,614
C15608,614
C15609,549
C15610,606
C15611,606
C15612,606
C15613,368
C15614,368
C15615,368
C15616,412
C15617,350
C15618,350
C15619,350
C15620,350
C15621,606
C15622,576
C15623,562
C15624,562
C15625,350
C15626,350
C15627,350
C15628,350
C15629,371
C15630,382
C15631,371
C15632,371
C15633,350
C15634,350
C15635,350
C15636,350
C15637,520
C15638,520
C15639,520
C15640,545
C15641,350
C15642,350
C15643,350
C15644,357
C15645,363
C15646,363
C15647,363
C15648,359
C15649,361
C15650,361
C15651,360
C15652,361
C15653,593
C15654,593
C15655,593
C15656,572
C15657,578
C15658,588
C15659,578
C15660,583
C15661,616
C15662,616
C15663,592
C15664,592
C15665,587
C15666,587
C15667,587
C15668,589
C15669,536
C15670,535
C15671,527
C15672,545
C15673,350
C15674,362
C15675,350
C15676,391
C15677,350
C15678,350
C15679,350
C15680,350
C15681,522
C15682,522
C15683,522
C15684,522
C15685,497
C15686,547
C15687,497
C15688,508
C15689,564
C15690,564
C15691,570
C15692,564
C15693,484
C15694,551
C15695,513
C15696,484
C15697,361
C15698,361
C15699,361
C15700,361
C15701,361
C15702,364
C15703,365
C15704,365
C15705,523
C15706,520
C15707,511
C15708,520
C15709,501
C15710,501
C15711,549
C15712,388
C15713,579
C15714,600
C15715,576
C15716,576
C15717,358
C15718,358
C15719,376
C15720,358
C15721,599
C15722,610
C15723,610
C15724,577
C15725,543
C15726,613
C15727,543
C15728,553
C15729,350
C15730,350
C15731,350
C15732,350
C15733,612
C15734,601
C15735,550
C15736,579
C15737,408
C15738,544
C15739,564
C15740,537
C15741,363
C15742,365
C15743,363
C15744,361
C15745,572
C15746,572
C15747,572
C15748,594
C15749,562
C15750,562
C15751,562
C15752,564
C15753,547
C15754,564
C15755,535
C15756,535
C15757,353
C15758,355
C15759,353
C15760,353
C15761,610
C15762,610
C15763,595
C15764,612
C15765,419
C15766,456
C15767,456
C15768,456
C15769,543
C15770,535
C15771,535
C15772,535
C15773,504
C15774,526
C15775,542
C15776,526
C15777,356
C15778,356
C15779,368
C15780,356
C15781,375
C15782,371
C15783,369
C15784,371
C15785,571
C15786,549
C15787,546
C15788,555
C15789,522
C15790,489
C15791,522
C15792,522
C15793,548
C15794,424
C15795,427
C15796,424
C15797,350
C15798,350
C15799,350
C15800,350
C15801,350
C15802,350
C15803,350
C15804,350
C15805,509
C15806,464
C15807,582
C15808,464
C15809,350
C15810,350
C15811,350
C15812,350
C15813,350
C15814,350
C15815,350
C15816,350
C15817,616
C15818,616
C15819,616
C15820,590
C15821,524
C15822,547
C15823,533
C15824,524
C15825,475
C15826,454
C15827,475
C15828,507
C15829,517
C15830,505
C15831,517
C15832,517
C15833,578
C15834,578
C15835,578
C15836,593
C15837,595
C15838,647
C15839,571
C15840,595
C15841,368
C15842,368
C15843,368
C15844,368
C15845,568
C15846,587
C15847,563
C15848,563
C15849,350
C15850,350
C15851,350
C15852,352
C15853,572
C15854,562
C15855,511
C15856,567
C15857,543
C15858,554
C15859,543
C15860,554
C15861,586
C15862,565
C15863,571
C15864,565
C15865,572
C15866,560
C15867,558
C15868,583
C15869,356
C15870,356
C15871,356
C15872,373
C15873,545
C15874,560
C15875,497
C15876,528
C15877,366
C15878,364
C15879,364
C15880,364
C15881,388
C15882,416
C15883,368
C15884,368
C15885,370
C15886,370
C15887,372
C15888,370
C15889,589
C15890,589
C15891,594
C15892,589
C15893,373
C15894,373
C15895,371
C15896,370
C15897,510
C15898,526
C15899,510
C15900,507
C15901,560
C15902,572
C15903,542
C15904,560
C15905,618
C15906,618
C15907,582
C15908,582
C15909,350
C15910,350
C15911,350
C15912,350
C15913,558
C15914,556
C15915,558
C15916,558
C15917,578
C15918,576
C15919,598
C15920,607
C15921,359
C15922,360
C15923,359
C15924,359
C15925,523
C15926,523
C15927,523
C15928,523
C15929,568
C15930,568
C15931,546
C15932,546
C15933,580
