customer_id,tgam_score
C12840,366
C12841,516
C12842,567
C12843,551
C12844,546
C12845,360
C12846,358
C12847,360
C12848,367
C12849,532
C12850,532
C12851,539
C12852,537
C12853,362
C12854,364
C12855,364
C12856,365
C12857,587
C12858,569
C12859,602
C12860,587
C12861,601
C12862,630
C12863,645
C12864,622
C12865,360
C12866,357
C12867,364
C12868,360
C12869,544
C12870,592
C12871,545
C12872,544
C12873,575
C12874,587
C12875,584
C12876,584
C12877,360
C12878,360
C12879,360
C12880,360
C12881,512
C12882,512
C12883,517
C12884,513
C12885,362
C12886,360
C12887,359
C12888,362
C12889,589
C12890,598
C12891,507
C12892,568
C12893,519
C12894,528
C12895,517
C12896,425
C12897,583
C12898,571
C12899,571
C12900,571
C12901,627
C12902,604
C12903,594
C12904,629
C12905,367
C12906,363
C12907,363
C12908,363
C12909,557
C12910,546
C12911,549
C12912,554
C12913,470
C12914,494
C12915,470
C12916,484
C12917,350
C12918,350
C12919,350
C12920,350
C12921,577
C12922,563
C12923,579
C12924,579
C12925,353
C12926,351
C12927,352
C12928,353
C12929,459
C12930,471
C12931,519
C12932,471
C12933,548
C12934,548
C12935,508
C12936,541
C12937,617
C12938,615
C12939,616
C12940,615
C12941,480
C12942,417
C12943,485
C12944,485
C12945,350
C12946,355
C12947,350
C12948,350
C12949,356
C12950,374
C12951,359
C12952,359
C12953,522
C12954,413
C12955,522
C12956,522
C12957,498
C12958,503
C12959,483
C12960,513
C12961,362
C12962,360
C12963,361
C12964,361
C12965,350
C12966,350
C12967,350
C12968,350
C12969,350
C12970,350
C12971,350
C12972,350
C12973,497
C12974,488
C12975,423
C12976,495
C12977,595
C12978,595
C12979,594
C12980,595
C12981,518
C12982,523
C12983,528
C12984,498
C12985,362
C12986,362
C12987,362
C12988,362
C12989,470
C12990,500
C12991,480
C12992,485
C12993,621
C12994,621
C12995,621
C12996,628
C12997,572
C12998,583
C12999,561
C13000,568
C13001,425
C13002,413
C13003,425
C13004,426
C13005,587
C13006,583
C13007,587
C13008,583
C13009,605
C13010,605
C13011,566
C13012,605
C13013,535
C13014,535
C13015,535
C13016,496
C13017,367
C13018,368
C13019,367
C13020,367
C13021,571
C13022,564
C13023,564
C13024,562
C13025,353
C13026,352
C13027,353
C13028,353
C13029,567
C13030,595
C13031,595
C13032,596
C13033,583
C13034,583
C13035,592
C13036,586
C13037,541
C13038,549
C13039,549
C13040,530
C13041,464
C13042,464
C13043,464
C13044,464
C13045,511
C13046,515
C13047,511
C13048,488
C13049,367
C13050,374
C13051,367
C13052,367
C13053,587
C13054,459
C13055,480
C13056,480
C13057,615
C13058,609
C13059,615
C13060,610
C13061,390
C13062,390
C13063,390
C13064,415
C13065,353
C13066,350
C13067,350
C13068,352
C13069,604
C13070,580
C13071,625
C13072,578
C13073,572
C13074,572
C13075,560
C13076,572
C13077,574
C13078,580
C13079,443
C13080,582
C13081,522
C13082,522
C13083,529
C13084,536
C13085,573
C13086,575
C13087,514
C13088,562
C13089,576
C13090,447
C13091,485
C13092,545
C13093,478
C13094,492
C13095,504
C13096,520
C13097,495
C13098,602
C13099,496
C13100,471
C13101,556
C13102,545
C13103,559
C13104,561
C13105,612
C13106,617
C13107,613
C13108,614
C13109,356
C13110,356
C13111,350
C13112,356
C13113,439
C13114,444
C13115,449
C13116,451
C13117,481
C13118,496
C13119,471
C13120,443
C13121,355
C13122,355
C13123,355
C13124,355
C13125,365
C13126,364
C13127,364
C13128,364
C13129,371
C13130,350
C13131,350
C13132,350
C13133,532
C13134,523
C13135,529
C13136,523
C13137,431
C13138,431
C13139,429
C13140,434
C13141,365
C13142,365
C13143,364
C13144,361
C13145,630
C13146,626
C13147,628
C13148,628
C13149,489
C13150,480
C13151,474
C13152,489
C13153,514
C13154,586
C13155,584
C13156,468
C13157,529
C13158,520
C13159,538
C13160,502
C13161,439
C13162,411
C13163,439
C13164,439
C13165,570
C13166,574
C13167,554
C13168,578
C13169,350
C13170,350
C13171,350
C13172,350
C13173,533
C13174,524
C13175,523
C13176,528
C13177,352
C13178,352
C13179,352
C13180,352
C13181,528
C13182,533
C13183,528
C13184,528
C13185,351
C13186,350
C13187,350
C13188,350
C13189,550
C13190,545
C13191,550
C13192,545
C13193,358
C13194,359
C13195,357
C13196,352
C13197,512
C13198,498
C13199,493
C13200,499
C13201,541
C13202,524
C13203,532
C13204,537
C13205,583
C13206,599
C13207,574
C13208,575
C13209,353
C13210,354
C13211,353
C13212,353
C13213,542
C13214,537
C13215,545
C13216,544
C13217,359
C13218,356
C13219,352
C13220,352
C13221,352
C13222,353
C13223,350
C13224,350
C13225,620
C13226,657
C13227,650
C13228,643
C13229,578
C13230,515
C13231,576
C13232,577
C13233,604
C13234,607
C13235,608
C13236,608
C13237,358
C13238,356
C13239,356
C13240,356
C13241,364
C13242,364
C13243,364
C13244,364
C13245,543
C13246,534
C13247,526
C13248,543
C13249,513
C13250,498
C13251,498
C13252,518
C13253,607
C13254,607
C13255,607
C13256,607
C13257,353
C13258,355
C13259,355
C13260,355
C13261,509
C13262,486
C13263,486
C13264,486
C13265,617
C13266,583
C13267,619
C13268,625
C13269,523
C13270,590
C13271,509
C13272,527
C13273,553
C13274,555
C13275,479
C13276,473
C13277,570
C13278,504
C13279,447
C13280,523
C13281,434
C13282,434
C13283,444
C13284,434
C13285,427
C13286,402
C13287,431
C13288,431
C13289,568
C13290,573
C13291,573
C13292,539
C13293,636
C13294,606
C13295,606
C13296,615
C13297,363
C13298,363
C13299,363
C13300,363
C13301,615
C13302,615
C13303,616
C13304,615
C13305,564
C13306,561
C13307,581
C13308,551
C13309,557
C13310,511
C13311,537
C13312,530
C13313,553
C13314,562
C13315,550
C13316,557
C13317,420
C13318,420
C13319,381
C13320,407
C13321,418
C13322,418
C13323,418
C13324,535
C13325,546
C13326,508
C13327,483
C13328,469
C13329,549
C13330,542
C13331,549
C13332,537
C13333,368
C13334,365
C13335,365
C13336,365
C13337,526
C13338,531
C13339,589
C13340,526
C13341,557
C13342,557
C13343,555
C13344,540
C13345,486
C13346,512
C13347,512
C13348,512
C13349,581
C13350,588
C13351,574
C13352,663
C13353,356
C13354,356
C13355,356
C13356,356
C13357,506
C13358,501
C13359,475
C13360,495
C13361,359
C13362,358
C13363,359
C13364,358
C13365,352
C13366,352
C13367,352
C13368,352
C13369,536
C13370,534
C13371,530
C13372,537
C13373,590
C13374,590
C13375,590
C13376,670
C13377,482
C13378,469
C13379,476
C13380,481
C13381,537
C13382,506
C13383,468
C13384,496
C13385,500
C13386,482
C13387,582
C13388,583
C13389,561
C13390,595
C13391,576
C13392,595
C13393,613
C13394,620
C13395,635
C13396,596
C13397,423
C13398,423
C13399,422
C13400,414
C13401,371
C13402,371
C13403,364
C13404,368
C13405,478
C13406,494
C13407,480
C13408,480
C13409,620
C13410,620
C13411,621
C13412,621
C13413,589
C13414,604
C13415,520
C13416,565
C13417,368
C13418,369
C13419,387
C13420,372
C13421,386
C13422,363
C13423,364
C13424,363
C13425,602
C13426,598
C13427,598
C13428,598
C13429,353
C13430,353
C13431,353
C13432,352
C13433,575
C13434,575
C13435,589
C13436,577
C13437,456
C13438,490
C13439,513
C13440,486
C13441,555
C13442,584
C13443,542
C13444,570
C13445,494
C13446,478
C13447,493
C13448,493
C13449,471
C13450,590
C13451,601
C13452,587
C13453,497
C13454,497
C13455,507
C13456,497
C13457,350
C13458,350
C13459,350
C13460,350
C13461,595
C13462,599
C13463,599
C13464,599
C13465,354
C13466,354
C13467,354
C13468,354
C13469,590
C13470,579
C13471,590
C13472,587
C13473,619
C13474,624
C13475,622
C13476,593
C13477,456
C13478,457
C13479,540
C13480,456
C13481,356
C13482,356
C13483,356
C13484,356
C13485,630
C13486,623
C13487,630
C13488,630
C13489,362
C13490,362
C13491,361
C13492,361
C13493,508
C13494,513
C13495,506
C13496,506
C13497,641
C13498,641
C13499,637
C13500,643
C13501,353
C13502,354
C13503,354
C13504,354
C13505,577
C13506,579
C13507,579
C13508,576
C13509,506
C13510,524
C13511,506
C13512,494
C13513,642
C13514,584
C13515,581
C13516,577
C13517,483
C13518,480
C13519,490
C13520,473
C13521,475
C13522,465
C13523,465
C13524,451
C13525,624
C13526,624
C13527,624
C13528,592
C13529,353
C13530,357
C13531,354
C13532,355
C13533,477
C13534,501
C13535,504
C13536,486
C13537,531
C13538,531
C13539,546
C13540,564
C13541,576
C13542,485
C13543,515
C13544,555
C13545,436
C13546,426
C13547,436
C13548,431
C13549,512
C13550,512
C13551,512
C13552,522
C13553,600
C13554,647
C13555,604
C13556,609
C13557,639
C13558,644
C13559,637
C13560,630
C13561,480
C13562,526
C13563,489
C13564,514
C13565,368
C13566,380
C13567,368
C13568,368
C13569,492
C13570,494
C13571,512
C13572,546
C13573,490
C13574,490
C13575,487
C13576,504
C13577,590
C13578,590
C13579,590
C13580,577
C13581,486
C13582,486
C13583,501
C13584,486
C13585,564
C13586,519
C13587,560
C13588,565
C13589,460
C13590,496
C13591,463
C13592,456
C13593,432
C13594,600
C13595,598
C13596,592
C13597,582
C13598,576
C13599,589
C13600,593
C13601,466
C13602,531
C13603,508
C13604,539
C13605,354
C13606,350
C13607,353
C13608,353
C13609,529
C13610,533
C13611,579
C13612,538
C13613,382
C13614,382
C13615,381
C13616,381
C13617,598
C13618,603
C13619,593
C13620,606
C13621,483
C13622,483
C13623,468
C13624,500
C13625,357
C13626,356
C13627,357
C13628,357
C13629,598
C13630,542
C13631,542
C13632,527
C13633,582
C13634,584
C13635,530
C13636,535
C13637,515
C13638,520
C13639,514
C13640,555
C13641,569
C13642,564
C13643,559
C13644,559
C13645,451
C13646,453
C13647,456
C13648,452
C13649,595
C13650,596
C13651,460
C13652,589
C13653,563
C13654,546
C13655,534
C13656,545
C13657,567
C13658,567
C13659,574
C13660,588
C13661,590
C13662,588
C13663,574
C13664,588
C13665,528
C13666,535
C13667,528
C13668,539
C13669,636
C13670,599
C13671,611
C13672,609
C13673,350
C13674,393
C13675,350
C13676,350
C13677,592
C13678,595
C13679,595
C13680,595
C13681,509
C13682,534
C13683,504
C13684,509
C13685,520
C13686,511
C13687,472
C13688,492
C13689,352
C13690,353
C13691,353
C13692,352
C13693,529
C13694,529
C13695,538
C13696,593
C13697,600
C13698,519
C13699,600
C13700,580
C13701,581
C13702,552
C13703,576
C13704,552
C13705,650
C13706,649
C13707,645
C13708,663
C13709,352
C13710,352
C13711,352
C13712,352
C13713,363
C13714,363
C13715,365
C13716,365
C13717,601
C13718,595
C13719,608
C13720,632
C13721,576
C13722,558
C13723,561
C13724,557
C13725,637
C13726,674
C13727,613
C13728,614
C13729,497
C13730,487
C13731,487
C13732,477
C13733,601
C13734,624
C13735,607
C13736,607
C13737,508
C13738,509
C13739,493
C13740,538
C13741,627
C13742,635
C13743,640
C13744,628
C13745,581
C13746,589
C13747,566
C13748,570
C13749,356
C13750,353
C13751,356
C13752,355
C13753,351
C13754,351
C13755,351
C13756,353
C13757,354
C13758,354
C13759,354
C13760,353
C13761,520
C13762,555
C13763,562
C13764,564
C13765,366
C13766,364
C13767,366
C13768,368
C13769,589
C13770,594
C13771,599
C13772,594
C13773,619
C13774,612
C13775,619
C13776,597
C13777,365
C13778,365
C13779,365
C13780,365
C13781,350
C13782,350
C13783,350
C13784,356
C13785,550
C13786,554
C13787,554
C13788,528
C13789,350
C13790,350
C13791,350
C13792,350
C13793,579
C13794,571
C13795,580
C13796,579
C13797,603
C13798,603
C13799,572
C13800,577
C13801,351
C13802,353
C13803,352
C13804,353
C13805,569
C13806,566
C13807,569
C13808,569
C13809,364
C13810,363
C13811,363
C13812,369
C13813,362
C13814,362
C13815,363
C13816,362
C13817,360
C13818,360
C13819,360
C13820,362
C13821,357
C13822,356
C13823,357
C13824,357
C13825,412
C13826,411
C13827,411
C13828,411
C13829,577
C13830,582
C13831,578
C13832,577
C13833,365
C13834,359
C13835,360
C13836,359
C13837,586
C13838,587
C13839,586
C13840,596
C13841,363
C13842,365
C13843,365
C13844,371
C13845,516
C13846,533
C13847,501
C13848,531
C13849,577
C13850,583
C13851,583
C13852,583
C13853,486
C13854,562
C13855,476
C13856,481
C13857,575
C13858,575
C13859,612
C13860,507
C13861,532
C13862,584
C13863,578
C13864,531
C13865,532
C13866,521
C13867,533
C13868,516
C13869,499
C13870,494
C13871,505
C13872,491
C13873,458
C13874,465
C13875,487
C13876,358
C13877,364
C13878,364
C13879,364
C13880,364
C13881,496
C13882,579
C13883,580
C13884,580
C13885,357
C13886,357
C13887,357
C13888,358
C13889,563
C13890,558
C13891,534
C13892,563
C13893,587
C13894,572
C13895,560
C13896,551
C13897,350
C13898,350
C13899,350
C13900,358
C13901,538
C13902,538
C13903,538
C13904,535
C13905,459
C13906,452
C13907,454
C13908,464
C13909,477
C13910,433
C13911,613
C13912,605
C13913,369
C13914,368
C13915,368
C13916,368
C13917,370
C13918,370
C13919,371
C13920,371
C13921,580
C13922,589
C13923,589
C13924,604
C13925,473
C13926,389
C13927,428
C13928,428
C13929,365
C13930,365
C13931,365
C13932,369
C13933,587
C13934,587
C13935,585
C13936,587
C13937,370
C13938,366
C13939,367
C13940,367
C13941,362
C13942,362
C13943,362
C13944,354
C13945,352
C13946,351
C13947,351
C13948,351
C13949,352
C13950,352
C13951,352
C13952,352
C13953,437
C13954,370
C13955,452
C13956,459
C13957,537
C13958,569
C13959,514
C13960,514
C13961,631
C13962,634
C13963,609
C13964,612
C13965,350
C13966,350
C13967,350
C13968,350
C13969,355
C13970,357
C13971,355
C13972,355
C13973,499
C13974,494
C13975,502
C13976,519
C13977,355
C13978,354
C13979,355
C13980,354
C13981,355
C13982,355
C13983,355
C13984,355
C13985,601
C13986,599
C13987,601
C13988,601
C13989,354
C13990,355
C13991,356
C13992,354
C13993,493
C13994,501
C13995,486
C13996,535
C13997,607
C13998,581
C13999,615
C14000,591
C14001,497
C14002,473
C14003,388
C14004,470
C14005,361
C14006,361
C14007,361
C14008,361
C14009,350
C14010,350
C14011,350
C14012,350
C14013,550
C14014,545
C14015,550
C14016,631
C14017,352
C14018,352
C14019,352
C14020,355
C14021,370
C14022,370
C14023,369
C14024,370
C14025,363
C14026,362
C14027,363
C14028,362
C14029,558
C14030,553
C14031,555
C14032,555
C14033,413
C14034,421
C14035,422
C14036,422
C14037,441
C14038,440
C14039,441
C14040,427
C14041,353
C14042,354
C14043,353
C14044,354
C14045,592
C14046,621
C14047,588
C14048,588
C14049,529
C14050,515
C14051,525
C14052,543
C14053,656
C14054,654
C14055,656
C14056,654
C14057,560
C14058,562
C14059,545
C14060,558
C14061,688
C14062,589
C14063,594
C14064,589
C14065,547
C14066,532
C14067,547
C14068,469
C14069,361
C14070,360
C14071,360
C14072,360
C14073,563
C14074,605
C14075,600
C14076,610
C14077,527
C14078,548
C14079,527
C14080,526
C14081,528
C14082,532
C14083,521
C14084,521
C14085,483
C14086,478
C14087,468
C14088,478
C14089,562
C14090,568
C14091,557
C14092,560
C14093,551
C14094,590
C14095,593
C14096,551
C14097,372
C14098,377
C14099,354
C14100,364
C14101,351
C14102,351
C14103,351
C14104,350
C14105,470
C14106,385
C14107,385
C14108,383
C14109,350
C14110,351
C14111,377
C14112,356
C14113,606
C14114,591
C14115,596
C14116,591
C14117,356
C14118,358
C14119,356
C14120,356
C14121,389
C14122,401
C14123,450
C14124,457
C14125,353
C14126,350
C14127,354
C14128,352
C14129,355
C14130,355
C14131,355
C14132,355
C14133,352
C14134,352
C14135,352
C14136,352
C14137,603
C14138,603
C14139,643
C14140,631
C14141,555
C14142,610
C14143,580
C14144,597
C14145,357
C14146,359
C14147,357
C14148,352
C14149,428
C14150,449
C14151,451
C14152,449
C14153,631
C14154,630
C14155,630
C14156,630
C14157,352
C14158,352
C14159,352
C14160,352
C14161,586
C14162,624
C14163,591
C14164,584
C14165,452
C14166,589
C14167,593
C14168,577
C14169,353
C14170,350
C14171,352
C14172,353
C14173,526
C14174,526
C14175,479
C14176,515
C14177,501
C14178,484
C14179,479
C14180,350
C14181,544
C14182,544
C14183,589
C14184,554
C14185,602
C14186,550
C14187,552
C14188,557
C14189,422
C14190,447
C14191,421
C14192,427
C14193,499
C14194,531
C14195,487
C14196,468
C14197,585
C14198,482
C14199,587
C14200,489
C14201,356
C14202,355
C14203,355
C14204,355
C14205,356
C14206,356
C14207,356
C14208,360
C14209,503
C14210,480
C14211,490
C14212,503
C14213,502
C14214,506
C14215,398
C14216,492
C14217,553
C14218,553
C14219,557
C14220,503
C14221,610
C14222,612
C14223,611
C14224,540
C14225,350
C14226,350
C14227,350
C14228,356
C14229,352
C14230,351
C14231,352
C14232,352
C14233,553
C14234,555
C14235,553
C14236,587
C14237,508
C14238,539
C14239,513
C14240,508
C14241,525
C14242,530
C14243,432
C14244,545
C14245,498
C14246,481
C14247,487
C14248,498
C14249,600
C14250,598
C14251,613
C14252,598
C14253,354
C14254,352
C14255,350
C14256,352
C14257,675
C14258,584
C14259,582
C14260,584
C14261,359
C14262,359
C14263,359
C14264,359
C14265,573
C14266,465
C14267,573
C14268,573
C14269,367
C14270,367
C14271,362
C14272,365
C14273,550
C14274,550
C14275,561
C14276,562
C14277,364
C14278,361
C14279,361
C14280,361
C14281,525
C14282,541
C14283,510
C14284,457
C14285,361
C14286,361
C14287,363
C14288,361
C14289,352
C14290,350
C14291,352
C14292,352
C14293,357
C14294,363
C14295,362
C14296,350
C14297,500
C14298,536
C14299,521
C14300,521
C14301,523
C14302,537
C14303,530
C14304,530
C14305,466
C14306,477
C14307,469
C14308,449
C14309,429
C14310,422
C14311,396
C14312,395
C14313,460
C14314,522
C14315,507
C14316,536
C14317,577
C14318,481
C14319,611
C14320,614
C14321,350
C14322,350
C14323,350
C14324,350
C14325,359
C14326,359
C14327,364
C14328,359
C14329,367
C14330,367
C14331,368
C14332,367
C14333,353
C14334,353
C14335,353
C14336,353
C14337,491
C14338,505
C14339,505
C14340,550
C14341,609
C14342,599
C14343,599
C14344,617
C14345,367
C14346,368
C14347,365
C14348,368
C14349,360
C14350,360
C14351,360
C14352,358
C14353,564
C14354,564
C14355,561
C14356,554
C14357,624
C14358,570
C14359,575
C14360,572
C14361,417
C14362,417
C14363,407
C14364,423
C14365,514
C14366,514
C14367,518
C14368,511
C14369,647
C14370,647
C14371,647
C14372,643
C14373,361
C14374,361
C14375,361
C14376,361
C14377,588
C14378,588
C14379,516
C14380,537
C14381,514
C14382,567
C14383,508
C14384,461
C14385,362
C14386,369
C14387,362
C14388,362
C14389,626
C14390,619
C14391,621
C14392,621
C14393,352
C14394,352
C14395,352
C14396,352
C14397,535
C14398,543
C14399,542
C14400,505
C14401,509
C14402,525
C14403,510
C14404,525
C14405,363
C14406,364
C14407,362
C14408,363
C14409,363
C14410,363
C14411,363
C14412,363
C14413,366
C14414,366
C14415,366
C14416,365
C14417,532
C14418,534
C14419,534
C14420,456
C14421,566
C14422,565
C14423,571
C14424,559
C14425,625
C14426,625
C14427,604
C14428,625
C14429,517
C14430,491
C14431,515
C14432,499
C14433,528
C14434,517
C14435,528
C14436,528
C14437,577
C14438,562
C14439,540
C14440,600
C14441,426
C14442,428
C14443,435
C14444,427
C14445,372
C14446,372
C14447,373
C14448,372
C14449,580
C14450,587
C14451,564
C14452,580
C14453,365
C14454,366
C14455,365
C14456,384
C14457,592
C14458,594
C14459,601
C14460,617
C14461,542
C14462,547
C14463,548
C14464,544
C14465,573
C14466,589
C14467,588
C14468,595
C14469,612
C14470,610
C14471,616
C14472,572
C14473,352
C14474,350
C14475,352
C14476,357
C14477,592
C14478,567
C14479,560
C14480,498
C14481,499
C14482,575
C14483,511
C14484,524
C14485,352
C14486,351
C14487,351
C14488,351
C14489,351
C14490,351
C14491,351
C14492,351
C14493,355
C14494,354
C14495,355
C14496,355
C14497,546
C14498,549
C14499,551
C14500,549
C14501,355
C14502,355
C14503,355
C14504,354
C14505,602
C14506,604
C14507,605
C14508,608
C14509,480
C14510,470
C14511,467
C14512,453
C14513,355
C14514,350
C14515,355
C14516,355
C14517,359
C14518,355
C14519,356
C14520,355
C14521,482
C14522,481
C14523,497
C14524,466
C14525,605
C14526,590
C14527,617
C14528,619
C14529,512
C14530,507
C14531,502
C14532,507
C14533,352
C14534,352
C14535,350
C14536,352
C14537,352
C14538,352
C14539,350
C14540,352
C14541,546
C14542,546
C14543,546
C14544,546
C14545,494
C14546,494
C14547,501
C14548,487
C14549,513
C14550,611
C14551,513
C14552,503
C14553,661
C14554,616
C14555,585
C14556,616
C14557,478
C14558,501
C14559,508
C14560,498
C14561,595
C14562,590
C14563,594
C14564,514
C14565,361
C14566,361
C14567,361
C14568,361
C14569,602
C14570,587
C14571,570
C14572,571
C14573,361
C14574,364
C14575,364
C14576,364
C14577,560
C14578,532
C14579,555
C14580,558
C14581,366
C14582,366
C14583,366
C14584,373
C14585,367
C14586,370
C14587,370
C14588,368
C14589,350
C14590,351
C14591,352
C14592,351
C14593,459
C14594,459
C14595,459
C14596,374
C14597,569
C14598,580
C14599,580
