customer_id,tgam_score
C13051,365
C13052,366
C13053,589
C13054,459
C13055,480
C13056,480
C13057,617
C13058,611
C13059,617
C13060,612
C13061,389
C13062,389
C13063,389
C13064,414
C13065,351
C13066,350
C13067,350
C13068,350
C13069,605
C13070,581
C13071,627
C13072,579
C13073,573
C13074,573
C13075,561
C13076,573
C13077,575
C13078,581
C13079,442
C13080,583
C13081,523
C13082,523
C13083,530
C13084,537
C13085,574
C13086,577
C13087,515
C13088,563
C13089,577
C13090,447
C13091,485
C13092,546
C13093,478
C13094,492
C13095,504
C13096,520
C13097,495
C13098,603
C13099,496
C13100,471
C13101,557
C13102,545
C13103,560
C13104,562
C13105,613
C13106,618
C13107,615
C13108,616
C13109,354
C13110,354
C13111,350
C13112,354
C13113,438
C13114,443
C13115,448
C13116,450
C13117,481
C13118,496
C13119,471
C13120,443
C13121,353
C13122,353
C13123,353
C13124,353
C13125,363
C13126,363
C13127,363
C13128,362
C13129,369
C13130,350
C13131,350
C13132,350
C13133,532
C13134,523
C13135,530
C13136,523
C13137,430
C13138,430
C13139,429
C13140,433
C13141,364
C13142,364
C13143,363
C13144,359
C13145,632
C13146,628
C13147,630
C13148,630
C13149,489
C13150,480
C13151,474
C13152,489
C13153,514
C13154,587
C13155,585
C13156,468
C13157,529
C13158,520
C13159,539
C13160,502
C13161,438
C13162,410
C13163,438
C13164,438
C13165,571
C13166,575
C13167,555
C13168,579
C13169,350
C13170,350
C13171,350
C13172,350
C13173,533
C13174,525
C13175,523
C13176,528
C13177,350
C13178,351
C13179,351
C13180,350
C13181,529
C13182,534
C13183,529
C13184,529
C13185,350
C13186,350
C13187,350
C13188,350
C13189,550
C13190,546
C13191,550
C13192,546
C13193,356
C13194,357
C13195,355
C13196,350
C13197,512
C13198,498
C13199,493
C13200,499
C13201,542
C13202,524
C13203,533
C13204,538
C13205,584
C13206,601
C13207,575
C13208,576
C13209,352
C13210,353
C13211,352
C13212,352
C13213,543
C13214,537
C13215,545
C13216,544
C13217,358
C13218,354
C13219,350
C13220,350
C13221,350
C13222,351
C13223,350
C13224,350
C13225,622
C13226,659
C13227,652
C13228,645
C13229,579
C13230,516
C13231,577
C13232,578
C13233,606
C13234,608
C13235,610
C13236,610
C13237,356
C13238,354
C13239,354
C13240,354
C13241,362
C13242,362
C13243,362
C13244,362
C13245,544
C13246,534
C13247,526
C13248,544
C13249,514
C13250,498
C13251,499
C13252,519
C13253,608
C13254,608
C13255,608
C13256,608
C13257,351
C13258,353
C13259,353
C13260,353
C13261,509
C13262,486
C13263,486
C13264,486
C13265,619
C13266,585
C13267,621
C13268,627
C13269,524
C13270,591
C13271,510
C13272,527
C13273,554
C13274,556
C13275,479
C13276,473
C13277,571
C13278,504
C13279,446
C13280,523
C13281,433
C13282,434
C13283,444
C13284,434
C13285,427
C13286,401
C13287,431
C13288,431
C13289,569
C13290,574
C13291,574
C13292,540
C13293,638
C13294,608
C13295,608
C13296,617
C13297,362
C13298,362
C13299,361
C13300,361
C13301,617
C13302,617
C13303,618
C13304,617
C13305,565
C13306,562
C13307,582
C13308,552
C13309,558
C13310,511
C13311,538
C13312,530
C13313,553
C13314,563
C13315,551
C13316,558
C13317,419
C13318,419
C13319,380
C13320,406
C13321,417
C13322,417
C13323,417
C13324,536
C13325,547
C13326,508
C13327,483
C13328,469
C13329,550
C13330,543
C13331,550
C13332,538
C13333,366
C13334,363
C13335,364
C13336,363
C13337,526
C13338,531
C13339,590
C13340,526
C13341,558
C13342,558
C13343,556
C13344,541
C13345,486
C13346,512
C13347,512
C13348,512
C13349,582
C13350,590
C13351,575
C13352,665
C13353,355
C13354,354
C13355,355
C13356,354
C13357,506
C13358,502
C13359,474
C13360,495
C13361,357
C13362,356
C13363,357
C13364,356
C13365,351
C13366,351
C13367,351
C13368,351
C13369,537
C13370,535
C13371,531
C13372,537
C13373,591
C13374,591
C13375,591
C13376,672
C13377,482
C13378,469
C13379,476
C13380,481
C13381,537
C13382,506
C13383,467
C13384,496
C13385,500
C13386,482
C13387,583
C13388,584
C13389,562
C13390,597
C13391,577
C13392,597
C13393,615
C13394,622
C13395,637
C13396,597
C13397,422
C13398,422
C13399,421
C13400,413
C13401,370
C13402,370
C13403,362
C13404,366
C13405,478
C13406,494
C13407,480
C13408,480
C13409,621
C13410,621
C13411,623
C13412,623
C13413,591
C13414,606
C13415,520
C13416,566
C13417,367
C13418,367
C13419,385
C13420,370
C13421,385
C13422,362
C13423,362
C13424,361
C13425,604
C13426,600
C13427,600
C13428,600
C13429,351
C13430,351
C13431,351
C13432,351
C13433,576
C13434,576
C13435,590
C13436,578
C13437,456
C13438,490
C13439,514
C13440,486
C13441,556
C13442,585
C13443,543
C13444,571
C13445,494
C13446,478
C13447,493
C13448,493
C13449,470
C13450,591
C13451,602
C13452,588
C13453,497
C13454,497
C13455,507
C13456,497
C13457,350
C13458,350
C13459,350
C13460,350
C13461,596
C13462,601
C13463,601
C13464,601
C13465,352
C13466,352
C13467,353
C13468,352
C13469,592
C13470,580
C13471,592
C13472,589
C13473,621
C13474,625
C13475,623
C13476,594
C13477,455
C13478,456
C13479,541
C13480,455
C13481,354
C13482,355
C13483,354
C13484,354
C13485,632
C13486,625
C13487,632
C13488,632
C13489,360
C13490,360
C13491,359
C13492,359
C13493,509
C13494,514
C13495,506
C13496,506
C13497,643
C13498,643
C13499,639
C13500,645
C13501,351
C13502,352
C13503,352
C13504,352
C13505,578
C13506,580
C13507,581
C13508,577
C13509,506
C13510,524
C13511,506
C13512,494
C13513,644
C13514,585
C13515,582
C13516,578
C13517,483
C13518,480
C13519,490
C13520,473
C13521,475
C13522,465
C13523,465
C13524,450
C13525,626
C13526,626
C13527,625
C13528,593
C13529,351
C13530,356
C13531,353
C13532,353
C13533,477
C13534,501
C13535,504
C13536,486
C13537,531
C13538,532
C13539,547
C13540,565
C13541,577
C13542,485
C13543,516
C13544,556
C13545,435
C13546,425
C13547,435
C13548,430
C13549,513
C13550,513
C13551,513
C13552,523
C13553,602
C13554,649
C13555,606
C13556,611
C13557,641
C13558,646
C13559,639
C13560,632
C13561,480
C13562,527
C13563,489
C13564,514
C13565,366
C13566,379
C13567,366
C13568,366
C13569,492
C13570,494
C13571,512
C13572,546
C13573,490
C13574,490
C13575,487
C13576,504
C13577,591
C13578,591
C13579,591
C13580,578
C13581,486
C13582,486
C13583,501
C13584,486
C13585,565
C13586,519
C13587,561
C13588,566
C13589,460
C13590,496
C13591,463
C13592,456
C13593,431
C13594,602
C13595,599
C13596,594
C13597,583
C13598,578
C13599,591
C13600,595
C13601,465
C13602,532
C13603,508
C13604,539
C13605,353
C13606,350
C13607,352
C13608,351
C13609,529
C13610,534
C13611,581
C13612,538
C13613,381
C13614,381
C13615,380
C13616,379
C13617,600
C13618,605
C13619,595
C13620,608
C13621,483
C13622,483
C13623,468
C13624,500
C13625,356
C13626,355
C13627,356
C13628,356
C13629,599
C13630,543
C13631,543
C13632,528
C13633,584
C13634,585
C13635,531
C13636,536
C13637,515
C13638,520
C13639,515
C13640,556
C13641,570
C13642,565
C13643,560
C13644,560
C13645,450
C13646,453
C13647,456
C13648,451
C13649,596
C13650,597
C13651,459
C13652,590
C13653,564
C13654,546
C13655,534
C13656,546
C13657,568
C13658,568
C13659,575
C13660,589
C13661,592
C13662,589
C13663,575
C13664,589
C13665,528
C13666,535
C13667,528
C13668,540
C13669,638
C13670,601
C13671,612
C13672,610
C13673,350
C13674,392
C13675,350
C13676,350
C13677,593
C13678,596
C13679,597
C13680,596
C13681,509
C13682,535
C13683,504
C13684,510
C13685,521
C13686,511
C13687,472
C13688,492
C13689,350
C13690,351
C13691,351
C13692,351
C13693,530
C13694,529
C13695,539
C13696,594
C13697,602
C13698,519
C13699,602
C13700,581
C13701,582
C13702,553
C13703,577
C13704,553
C13705,652
C13706,651
C13707,647
C13708,665
C13709,350
C13710,350
C13711,350
C13712,350
C13713,361
C13714,362
C13715,363
C13716,364
C13717,602
C13718,597
C13719,610
C13720,634
C13721,577
C13722,558
C13723,562
C13724,557
C13725,639
C13726,677
C13727,614
C13728,615
C13729,497
C13730,487
C13731,487
C13732,477
C13733,603
C13734,625
C13735,609
C13736,609
C13737,509
C13738,509
C13739,493
C13740,538
C13741,629
C13742,637
C13743,642
C13744,630
C13745,582
C13746,590
C13747,567
C13748,571
C13749,354
C13750,351
C13751,355
C13752,354
C13753,350
C13754,350
C13755,350
C13756,352
C13757,353
C13758,353
C13759,353
C13760,352
C13761,520
C13762,556
C13763,563
C13764,565
C13765,364
C13766,363
C13767,364
C13768,366
C13769,591
C13770,595
C13771,600
C13772,595
C13773,621
C13774,613
C13775,621
C13776,599
C13777,363
C13778,364
C13779,363
C13780,363
C13781,350
C13782,350
C13783,350
C13784,354
C13785,551
C13786,555
C13787,555
C13788,528
C13789,350
C13790,350
C13791,350
C13792,350
C13793,580
C13794,572
C13795,581
C13796,580
C13797,604
C13798,604
C13799,573
C13800,578
C13801,350
C13802,351
C13803,350
C13804,351
C13805,570
C13806,567
C13807,570
C13808,570
C13809,362
C13810,362
C13811,361
C13812,367
C13813,361
C13814,361
C13815,361
C13816,361
C13817,358
C13818,358
C13819,358
C13820,360
C13821,355
C13822,354
C13823,355
C13824,355
C13825,411
C13826,410
C13827,410
C13828,410
C13829,578
C13830,583
C13831,579
C13832,578
C13833,364
C13834,358
C13835,358
C13836,358
C13837,588
C13838,588
C13839,587
C13840,597
C13841,362
C13842,363
C13843,363
C13844,370
C13845,516
C13846,534
C13847,501
C13848,532
C13849,578
C13850,584
C13851,584
C13852,584
C13853,486
C13854,563
C13855,476
C13856,481
C13857,576
C13858,577
C13859,613
C13860,507
C13861,533
C13862,585
C13863,579
C13864,531
C13865,533
C13866,521
C13867,533
C13868,516
C13869,500
C13870,494
C13871,505
C13872,491
C13873,458
C13874,465
C13875,487
C13876,357
C13877,363
C13878,363
C13879,362
C13880,362
C13881,496
C13882,580
C13883,581
C13884,581
C13885,355
C13886,355
C13887,355
C13888,357
C13889,564
C13890,559
C13891,535
C13892,564
C13893,588
C13894,573
C13895,561
C13896,552
C13897,350
C13898,350
C13899,350
C13900,356
C13901,539
C13902,539
C13903,539
C13904,536
C13905,459
C13906,451
C13907,454
C13908,464
C13909,476
C13910,433
C13911,614
C13912,607
C13913,368
C13914,366
C13915,366
C13916,366
C13917,369
C13918,369
C13919,370
C13920,370
C13921,581
C13922,590
C13923,590
C13924,606
C13925,472
C13926,388
C13927,427
C13928,427
C13929,364
C13930,364
C13931,364
C13932,368
C13933,588
C13934,588
C13935,586
C13936,588
C13937,369
C13938,365
C13939,365
C13940,365
C13941,361
C13942,361
C13943,361
C13944,353
C13945,350
C13946,350
C13947,350
C13948,350
C13949,350
C13950,350
C13951,350
C13952,350
C13953,437
C13954,368
C13955,451
C13956,459
C13957,538
C13958,570
C13959,514
C13960,514
C13961,633
C13962,636
C13963,611
C13964,613
C13965,350
C13966,350
C13967,350
C13968,350
C13969,353
C13970,355
C13971,353
C13972,353
C13973,499
C13974,495
C13975,502
C13976,519
C13977,353
C13978,353
C13979,353
C13980,353
C13981,354
C13982,353
C13983,353
C13984,353
C13985,602
C13986,601
C13987,602
C13988,602
C13989,352
C13990,353
C13991,355
C13992,352
C13993,493
C13994,501
C13995,486
C13996,535
C13997,609
C13998,583
C13999,616
C14000,593
C14001,497
C14002,473
C14003,386
C14004,470
C14005,359
C14006,359
C14007,359
C14008,359
C14009,350
C14010,350
C14011,350
C14012,350
C14013,550
C14014,546
C14015,550
C14016,633
C14017,350
C14018,350
C14019,350
C14020,354
C14021,368
C14022,368
C14023,367
C14024,368
C14025,361
C14026,361
C14027,361
C14028,361
C14029,559
C14030,554
C14031,556
C14032,556
C14033,412
C14034,420
C14035,421
C14036,421
C14037,440
C14038,440
C14039,440
C14040,427
C14041,351
C14042,352
C14043,351
C14044,352
C14045,593
C14046,623
C14047,590
C14048,590
C14049,529
C14050,515
C14051,525
C14052,544
C14053,658
C14054,656
C14055,658
C14056,656
C14057,561
C14058,562
C14059,546
C14060,559
C14061,690
C14062,591
C14063,595
C14064,591
C14065,548
C14066,532
C14067,547
C14068,469
C14069,359
C14070,358
C14071,358
C14072,358
C14073,564
C14074,607
C14075,602
C14076,612
C14077,528
C14078,549
C14079,528
C14080,527
C14081,529
C14082,532
C14083,521
C14084,521
C14085,483
C14086,478
C14087,468
C14088,478
C14089,563
C14090,569
C14091,557
C14092,561
C14093,552
C14094,591
C14095,594
C14096,552
C14097,371
C14098,376
C14099,352
C14100,363
C14101,350
C14102,350
C14103,350
C14104,350
C14105,469
C14106,384
C14107,384
C14108,381
C14109,350
C14110,350
C14111,376
C14112,354
C14113,607
C14114,592
C14115,597
C14116,592
C14117,354
C14118,357
C14119,354
C14120,354
C14121,387
C14122,400
C14123,449
C14124,457
C14125,351
C14126,350
C14127,353
C14128,350
C14129,354
C14130,354
C14131,353
C14132,354
C14133,350
C14134,350
C14135,350
C14136,350
C14137,605
C14138,605
C14139,645
C14140,633
C14141,556
C14142,612
C14143,582
C14144,598
C14145,356
C14146,357
C14147,355
C14148,350
C14149,427
C14150,448
C14151,451
C14152,448
C14153,632
C14154,632
C14155,632
C14156,632
C14157,351
C14158,351
C14159,351
C14160,351
C14161,587
C14162,626
C14163,592
C14164,586
C14165,452
C14166,590
C14167,594
C14168,579
C14169,351
C14170,350
C14171,350
C14172,351
C14173,526
C14174,526
C14175,479
C14176,515
C14177,501
C14178,484
C14179,479
C14180,350
C14181,545
C14182,545
C14183,591
C14184,555
C14185,603
C14186,551
C14187,553
C14188,558
C14189,421
C14190,447
C14191,421
C14192,427
C14193,499
C14194,532
C14195,487
C14196,468
C14197,586
C14198,482
C14199,589
C14200,490
C14201,354
C14202,353
C14203,353
C14204,353
C14205,355
C14206,354
C14207,354
C14208,358
C14209,504
C14210,480
C14211,490
C14212,504
C14213,502
C14214,507
C14215,397
C14216,492
C14217,553
C14218,553
C14219,558
C14220,503
C14221,611
C14222,613
C14223,612
C14224,541
C14225,350
C14226,350
C14227,350
C14228,354
C14229,350
C14230,350
C14231,350
C14232,350
C14233,554
C14234,556
C14235,554
C14236,589
C14237,508
C14238,540
C14239,513
C14240,508
C14241,526
C14242,531
C14243,431
C14244,546
C14245,498
C14246,481
C14247,487
C14248,498
C14249,602
C14250,599
C14251,615
C14252,599
C14253,352
C14254,350
C14255,350
C14256,350
C14257,678
C14258,585
C14259,584
C14260,585
C14261,357
C14262,357
C14263,357
C14264,358
C14265,574
C14266,465
C14267,574
C14268,574
C14269,365
C14270,365
C14271,360
C14272,363
C14273,551
C14274,551
C14275,561
C14276,563
C14277,362
C14278,359
C14279,360
C14280,359
C14281,525
C14282,541
C14283,510
C14284,456
C14285,359
C14286,359
C14287,361
C14288,359
C14289,350
C14290,350
C14291,350
C14292,350
C14293,355
C14294,361
C14295,361
C14296,350
C14297,501
C14298,537
C14299,521
C14300,521
C14301,524
C14302,538
C14303,531
C14304,531
C14305,466
C14306,477
C14307,468
C14308,448
C14309,428
C14310,421
C14311,395
C14312,393
C14313,459
C14314,522
C14315,507
C14316,537
C14317,578
C14318,481
C14319,613
C14320,615
C14321,350
C14322,350
C14323,350
C14324,350
C14325,358
C14326,358
C14327,363
C14328,358
C14329,366
C14330,365
C14331,366
C14332,366
C14333,352
C14334,352
C14335,352
C14336,352
C14337,491
C14338,505
C14339,505
C14340,551
C14341,611
C14342,601
C14343,601
C14344,618
C14345,365
C14346,366
C14347,364
C14348,366
C14349,358
C14350,358
C14351,358
C14352,357
C14353,565
C14354,565
C14355,562
C14356,555
C14357,626
C14358,571
C14359,576
C14360,573
C14361,416
C14362,416
C14363,406
C14364,422
C14365,514
C14366,514
C14367,519
C14368,512
C14369,649
C14370,649
C14371,649
C14372,645
C14373,360
C14374,360
C14375,359
C14376,360
C14377,589
C14378,589
C14379,517
C14380,538
C14381,515
C14382,568
C14383,508
C14384,461
C14385,360
C14386,367
C14387,360
C14388,360
C14389,627
C14390,621
C14391,623
C14392,623
C14393,351
C14394,351
C14395,351
C14396,351
C14397,536
C14398,543
C14399,543
C14400,505
C14401,510
C14402,526
C14403,511
C14404,526
C14405,361
C14406,362
C14407,360
C14408,362
C14409,362
C14410,361
C14411,362
C14412,361
C14413,364
C14414,364
C14415,364
C14416,364
C14417,533
C14418,534
C14419,534
C14420,455
C14421,567
C14422,566
C14423,572
C14424,560
C14425,627
C14426,627
C14427,606
C14428,627
C14429,517
C14430,491
C14431,515
C14432,499
C14433,529
C14434,517
C14435,529
C14436,529
C14437,578
C14438,563
C14439,540
C14440,601
C14441,425
C14442,427
C14443,434
C14444,426
C14445,371
C14446,371
C14447,371
C14448,371
C14449,581
C14450,589
C14451,565
C14452,581
C14453,363
C14454,364
C14455,363
C14456,383
C14457,594
C14458,596
C14459,603
C14460,619
C14461,543
C14462,547
C14463,549
C14464,545
C14465,574
C14466,591
C14467,589
C14468,596
C14469,613
C14470,611
C14471,618
C14472,573
C14473,350
C14474,350
C14475,350
C14476,355
C14477,593
C14478,568
C14479,561
C14480,498
C14481,499
C14482,576
C14483,511
C14484,525
C14485,350
C14486,350
C14487,350
C14488,350
C14489,350
C14490,350
C14491,350
C14492,350
C14493,353
C14494,352
C14495,353
C14496,353
C14497,547
C14498,549
C14499,552
C14500,549
C14501,354
C14502,353
C14503,353
C14504,352
C14505,603
C14506,605
C14507,606
C14508,609
C14509,480
C14510,470
C14511,467
C14512,453
C14513,354
C14514,350
C14515,353
C14516,353
C14517,357
C14518,354
C14519,354
C14520,353
C14521,482
C14522,481
C14523,497
C14524,466
C14525,606
C14526,591
C14527,619
C14528,621
C14529,513
C14530,508
C14531,503
C14532,508
C14533,350
C14534,350
C14535,350
C14536,351
C14537,350
C14538,350
C14539,350
C14540,350
C14541,547
C14542,547
C14543,547
C14544,547
C14545,494
C14546,494
C14547,501
C14548,487
C14549,513
C14550,612
C14551,513
C14552,503
C14553,663
C14554,618
C14555,587
C14556,618
C14557,478
C14558,501
C14559,508
C14560,498
C14561,596
C14562,592
C14563,595
C14564,514
C14565,359
C14566,359
C14567,359
C14568,359
C14569,603
C14570,588
C14571,571
C14572,572
C14573,360
C14574,363
C14575,362
C14576,363
C14577,561
C14578,532
C14579,556
C14580,559
C14581,365
C14582,364
C14583,365
C14584,372
C14585,366
C14586,368
C14587,368
C14588,366
C14589,350
C14590,350
C14591,350
C14592,350
C14593,458
C14594,458
C14595,458
C14596,373
C14597,570
C14598,581
C14599,581
C14600,579
C14601,355
C14602,350
C14603,350
C14604,350
C14605,587
C14606,587
C14607,587
C14608,594
C14609,453
C14610,479
C14611,496
C14612,465
C14613,605
C14614,591
C14615,600
C14616,600
C14617,595
C14618,597
C14619,554
C14620,431
C14621,616
C14622,616
C14623,641
C14624,616
C14625,583
C14626,582
C14627,582
C14628,578
C14629,358
C14630,359
C14631,358
C14632,357
C14633,456
C14634,456
C14635,444
C14636,469
C14637,585
C14638,583
C14639,576
C14640,583
C14641,353
C14642,353
C14643,353
C14644,353
C14645,553
C14646,558
C14647,560
C14648,563
C14649,359
C14650,358
C14651,358
C14652,358
C14653,362
C14654,362
C14655,362
C14656,350
C14657,569
C14658,562
C14659,562
C14660,555
C14661,361
C14662,365
C14663,362
C14664,362
C14665,637
C14666,583
C14667,586
C14668,513
C14669,528
C14670,525
C14671,521
C14672,525
C14673,352
C14674,352
C14675,351
C14676,352
C14677,489
C14678,485
C14679,475
C14680,485
C14681,539
C14682,524
C14683,541
C14684,544
C14685,494
C14686,483
C14687,512
C14688,473
C14689,446
C14690,452
C14691,477
C14692,447
C14693,352
C14694,352
C14695,352
C14696,367
C14697,587
C14698,511
C14699,520
C14700,518
C14701,484
C14702,466
C14703,494
C14704,492
C14705,574
C14706,540
C14707,534
C14708,537
C14709,519
C14710,484
C14711,476
C14712,476
C14713,514
C14714,476
C14715,518
C14716,514
C14717,583
C14718,615
C14719,615
C14720,620
C14721,522
C14722,489
C14723,519
C14724,519
C14725,363
C14726,363
C14727,364
C14728,363
C14729,587
C14730,436
C14731,417
C14732,436
C14733,588
C14734,594
C14735,594
C14736,589
C14737,583
C14738,583
C14739,579
C14740,574
C14741,350
C14742,350
C14743,350
C14744,367
C14745,362
C14746,361
C14747,363
C14748,363
C14749,522
C14750,537
C14751,537
C14752,537
C14753,574
C14754,611
C14755,552
C14756,565
C14757,676
C14758,597
C14759,561
C14760,558
C14761,577
C14762,577
C14763,635
C14764,608
C14765,547
C14766,547
C14767,580
C14768,547
C14769,578
C14770,579
C14771,549
C14772,581
C14773,488
C14774,488
C14775,484
C14776,503
C14777,465
C14778,469
C14779,466
C14780,462
C14781,458
C14782,472
C14783,494
C14784,487
C14785,350
C14786,350
C14787,350
C14788,353
C14789,353
C14790,352
C14791,351
C14792,353
C14793,365
C14794,365
C14795,365
C14796,366
C14797,354
C14798,354
C14799,354
C14800,354
C14801,529
C14802,500
C14803,538
C14804,597
C14805,579
C14806,579
C14807,583
C14808,574
C14809,569
C14810,571
